-2.14126,-1.93771,-1.7339,-1.52524,-1.31706,-1.1048,-0.895937,-0.686628,-0.48147,-0.278447,-0.0786366,0.116074,0.306191,0.48869,0.665274,0.837637,0.999136,1.15269,1.29791,1.43613,1.56288,1.68096,1.78887,1.88765,1.97604,2.05143,2.1204,2.17663,2.22487,2.25967,2.2855,2.30058,2.30778,2.30688,2.29292,2.27264,2.24192,2.20516,2.15959,2.10366,2.04132,1.97639,1.90051,1.81856,1.73168,1.63925,1.53979,1.43921,1.33527,1.2237,1.1125,0.996785,0.876972,0.757647,0.637815,0.511727,0.388157,0.263609,0.135388,0.00834709,-0.11642,-0.23914,-0.364926,-0.490749,-0.61244,-0.737313,-0.854061,-0.972545,-1.08889,-1.20156,-1.31413,-1.42309,-1.53036,-1.63352,-1.73172,-1.83299,-1.92651,-2.01694,-2.10681,-2.19413,-2.27554,-2.35285,-2.42808,-2.49795,-2.56645,-2.62967,-2.68994,-2.74876,-2.79812,-2.84786,-2.89162,-2.93332,-2.97109,-3.00289,-3.03003,-3.05603,-3.0769,-3.09094,-3.10476,-3.11066
-3.31116,-2.92955,-2.55272,-2.18332,-1.82419,-1.47408,-1.13647,-0.804408,-0.488907,-0.186255,0.104602,0.378308,0.637732,0.882662,1.11033,1.32198,1.52031,1.6989,1.86044,2.00602,2.13382,2.24937,2.34435,2.42903,2.49562,2.54462,2.58067,2.60612,2.61836,2.61617,2.60353,2.58038,2.54854,2.50487,2.45532,2.3997,2.3336,2.26215,2.18935,2.10791,2.02309,1.93681,1.84678,1.75267,1.65941,1.56165,1.46375,1.36378,1.26275,1.1626,1.05999,0.958306,0.855091,0.750282,0.64586,0.543094,0.435648,0.330283,0.221857,0.113424,0.00516899,-0.1067,-0.216412,-0.329862,-0.442144,-0.558783,-0.673822,-0.789437,-0.908571,-1.02594,-1.14436,-1.26291,-1.38354,-1.49891,-1.61853,-1.73393,-1.84974,-1.96228,-2.07623,-2.18686,-2.29202,-2.39528,-2.49516,-2.59147,-2.6808,-2.76489,-2.84532,-2.92053,-2.98711,-3.04804,-3.10057,-3.14668,-3.18564,-3.21025,-3.23234,-3.24221,-3.24368,-3.23383,-3.2161,-3.18675
-2.97584,-2.75554,-2.52788,-2.29746,-2.06166,-1.82312,-1.58444,-1.34531,-1.10575,-0.868118,-0.631694,-0.396948,-0.170209,0.0567633,0.27489,0.489342,0.695009,0.890363,1.08253,1.26408,1.43521,1.59561,1.74476,1.88461,2.01169,2.12657,2.22799,2.31987,2.39734,2.4616,2.5121,2.55137,2.57832,2.59217,2.59166,2.58111,2.55689,2.52372,2.47686,2.42459,2.35386,2.27782,2.19125,2.09994,1.99892,1.88993,1.77317,1.6518,1.52196,1.38926,1.2537,1.11042,0.968857,0.820941,0.672012,0.520221,0.368236,0.215733,0.0626254,-0.0926428,-0.246109,-0.397061,-0.546242,-0.696577,-0.843638,-0.990466,-1.13293,-1.27463,-1.40911,-1.54335,-1.67227,-1.79918,-1.92131,-2.03833,-2.1491,-2.25516,-2.35592,-2.45054,-2.53827,-2.62115,-2.69489,-2.76311,-2.82272,-2.87702,-2.92039,-2.96115,-2.98959,-3.00818,-3.01956,-3.02565,-3.02094,-3.00638,-2.98572,-2.95536,-2.91556,-2.8687,-2.81372,-2.75345,-2.68246,-2.60636
-1.6065,-1.54105,-1.46725,-1.38271,-1.28679,-1.18104,-1.06529,-0.942303,-0.808504,-0.673533,-0.529126,-0.379507,-0.227695,-0.0717836,0.0881059,0.246881,0.4046,0.562611,0.7211,0.871835,1.02067,1.16507,1.30358,1.43663,1.56095,1.67725,1.78586,1.885,1.97525,2.05502,2.12575,2.18534,2.23573,2.27264,2.30239,2.31682,2.32562,2.3208,2.30823,2.28492,2.25029,2.20867,2.15453,2.09378,2.02617,1.94972,1.86343,1.77206,1.67471,1.57105,1.4605,1.34624,1.22481,1.10076,0.973967,0.841784,0.708338,0.568994,0.42819,0.286553,0.143801,-0.000467382,-0.14842,-0.29397,-0.438836,-0.584448,-0.730514,-0.873259,-1.01603,-1.15672,-1.29652,-1.43179,-1.56402,-1.69448,-1.82118,-1.94617,-2.06257,-2.17935,-2.29119,-2.39327,-2.49554,-2.58861,-2.68078,-2.76515,-2.84425,-2.91827,-2.98552,-3.04698,-3.10818,-3.16208,-3.20642,-3.24847,-3.28709,-3.31934,-3.34634,-3.37273,-3.39302,-3.41064,-3.42549,-3.437
-2.20431,-2.05979,-1.91415,-1.75938,-1.60567,-1.44624,-1.28707,-1.12282,-0.958314,-0.792464,-0.624432,-0.459325,-0.293544,-0.129963,0.031503,0.193538,0.350095,0.506623,0.655881,0.803015,0.944906,1.08022,1.21159,1.33439,1.45201,1.56263,1.6666,1.76149,1.84806,1.92698,1.99788,2.05843,2.112,2.15311,2.18905,2.21266,2.22545,2.22821,2.22238,2.207,2.1816,2.14569,2.099,2.04422,1.9787,1.90532,1.821,1.72883,1.62912,1.52219,1.40535,1.28286,1.15351,1.01736,0.875782,0.729209,0.577504,0.423414,0.265622,0.105521,-0.0569211,-0.219889,-0.380957,-0.546186,-0.70589,-0.866096,-1.02458,-1.17663,-1.32532,-1.47238,-1.61301,-1.74671,-1.87478,-1.9965,-2.11027,-2.21697,-2.31624,-2.40591,-2.48996,-2.56203,-2.62341,-2.67784,-2.72228,-2.76004,-2.78778,-2.80601,-2.81501,-2.81503,-2.80762,-2.7911,-2.76778,-2.73557,-2.69926,-2.65285,-2.60104,-2.54533,-2.481,-2.41517,-2.34262,-2.2678
-1.90776,-1.7611,-1.60774,-1.44938,-1.28297,-1.11234,-0.93964,-0.761619,-0.581438,-0.402237,-0.21775,-0.0330879,0.14853,0.32617,0.505016,0.680705,0.848078,1.01338,1.17266,1.32495,1.47072,1.60966,1.74051,1.86083,1.97352,2.07301,2.16649,2.24819,2.31901,2.37945,2.43098,2.47153,2.4984,2.51921,2.52481,2.5217,2.51007,2.48626,2.45333,2.41295,2.3634,2.30489,2.23897,2.16673,2.08486,1.99897,1.90606,1.80968,1.70968,1.60234,1.49325,1.3809,1.26474,1.14837,1.02981,0.907426,0.787927,0.666818,0.547027,0.426009,0.308951,0.18956,0.0717229,-0.0449489,-0.157308,-0.269901,-0.378024,-0.485939,-0.589855,-0.692493,-0.79402,-0.889183,-0.9841,-1.07622,-1.16884,-1.25297,-1.33819,-1.42177,-1.50243,-1.58132,-1.65787,-1.73709,-1.80838,-1.88453,-1.9579,-2.03372,-2.10495,-2.17784,-2.2501,-2.32628,-2.40204,-2.47896,-2.55607,-2.6374,-2.71985,-2.80222,-2.89085,-2.97887,-3.06887,-3.16325
-2.34867,-2.1478,-1.94202,-1.73535,-1.52573,-1.31369,-1.1047,-0.897211,-0.688733,-0.48291,-0.278258,-0.0790896,0.115472,0.305536,0.48904,0.667736,0.843172,1.00875,1.17031,1.32274,1.46689,1.60442,1.73215,1.85482,1.96747,2.07049,2.16853,2.25309,2.33294,2.40343,2.46363,2.51417,2.55834,2.59301,2.61916,2.63621,2.64363,2.64212,2.62911,2.61057,2.58394,2.54809,2.502,2.45044,2.3895,2.31614,2.23779,2.1513,2.05701,1.95332,1.844,1.72636,1.60333,1.46975,1.33201,1.18708,1.03673,0.881091,0.722367,0.556418,0.388225,0.2163,0.0447231,-0.13495,-0.310955,-0.489182,-0.668138,-0.848378,-1.02563,-1.19915,-1.37058,-1.54136,-1.70378,-1.86222,-2.01719,-2.16302,-2.30058,-2.43187,-2.55586,-2.66921,-2.7732,-2.86645,-2.94894,-3.02161,-3.07966,-3.12665,-3.16219,-3.18852,-3.19752,-3.19457,-3.18077,-3.15412,-3.11525,-3.06323,-2.9996,-2.92604,-2.83917,-2.74247,-2.63406,-2.51741
-2.31406,-2.02175,-1.73459,-1.44535,-1.16268,-0.883029,-0.60831,-0.341382,-0.080947,0.173775,0.41807,0.651447,0.874522,1.0904,1.28994,1.48072,1.65843,1.82256,1.97629,2.11164,2.23898,2.35124,2.45018,2.53386,2.60315,2.66098,2.70681,2.74043,2.75894,2.76571,2.76299,2.74847,2.72053,2.68327,2.63867,2.58482,2.52046,2.44691,2.3705,2.28516,2.19217,2.096,1.9916,1.88434,1.77106,1.65524,1.5389,1.41858,1.29131,1.16873,1.03964,0.909949,0.781421,0.652982,0.523539,0.392023,0.261183,0.134054,0.00655413,-0.118987,-0.245815,-0.368336,-0.4903,-0.610626,-0.730987,-0.844858,-0.955865,-1.06857,-1.17508,-1.27689,-1.37593,-1.4711,-1.5638,-1.65207,-1.73692,-1.81403,-1.89001,-1.95875,-2.02458,-2.08474,-2.13941,-2.1872,-2.23051,-2.2704,-2.30331,-2.33097,-2.35253,-2.37004,-2.37856,-2.38415,-2.38595,-2.37875,-2.36678,-2.3511,-2.33124,-2.30339,-2.27221,-2.2384,-2.19642,-2.15554
-1.34963,-1.26329,-1.17564,-1.07882,-0.979587,-0.879425,-0.773138,-0.662559,-0.546038,-0.429913,-0.309855,-0.187615,-0.0634384,0.0636702,0.190906,0.320737,0.450761,0.580062,0.707784,0.836823,0.962381,1.0857,1.20858,1.32627,1.44111,1.54985,1.65377,1.75261,1.84427,1.93014,2.00668,2.07697,2.13885,2.19068,2.22984,2.26531,2.28407,2.29642,2.2969,2.28732,2.26656,2.23376,2.19457,2.14023,2.0747,2.00158,1.91855,1.82404,1.72074,1.60812,1.48929,1.36349,1.22744,1.08711,0.940166,0.787945,0.634263,0.474593,0.311565,0.146521,-0.0187309,-0.186846,-0.354551,-0.521528,-0.686008,-0.848805,-1.01265,-1.17204,-1.32706,-1.47916,-1.62495,-1.77064,-1.90821,-2.04122,-2.16656,-2.28935,-2.40354,-2.51161,-2.6135,-2.70731,-2.79476,-2.8764,-2.94837,-3.0163,-3.07665,-3.12685,-3.17191,-3.21094,-3.24492,-3.26937,-3.28996,-3.30339,-3.31199,-3.31517,-3.31153,-3.30546,-3.2958,-3.28476,-3.26894,-3.24723
-1.82381,-1.65446,-1.47804,-1.30048,-1.11882,-0.936128,-0.74995,-0.561211,-0.371411,-0.183864,0.00397939,0.18932,0.373715,0.555045,0.735902,0.910367,1.0826,1.24589,1.4065,1.56013,1.70892,1.84676,1.97886,2.09888,2.21266,2.31581,2.40867,2.49215,2.56434,2.62615,2.67224,2.7132,2.7385,2.75258,2.75587,2.74685,2.72681,2.69582,2.65086,2.59432,2.53221,2.45446,2.36953,2.27172,2.16966,2.05938,1.93633,1.81002,1.67749,1.53707,1.39339,1.24514,1.09281,0.937476,0.780576,0.623098,0.465219,0.307406,0.146194,-0.00974619,-0.164194,-0.320516,-0.469938,-0.613812,-0.756818,-0.89836,-1.0318,-1.16233,-1.28815,-1.40827,-1.52248,-1.6362,-1.7414,-1.8429,-1.93989,-2.03234,-2.12247,-2.20521,-2.28568,-2.36111,-2.43265,-2.5016,-2.56685,-2.62943,-2.68813,-2.74605,-2.80159,-2.85345,-2.90478,-2.95281,-3.00026,-3.04744,-3.09158,-3.13494,-3.17802,-3.21848,-3.25998,-3.3004,-3.33801,-3.37498
-1.75569,-1.56811,-1.37747,-1.18318,-0.988444,-0.789982,-0.59264,-0.395313,-0.193699,0.00621132,0.202858,0.397501,0.591657,0.779937,0.966952,1.14879,1.3243,1.49247,1.65505,1.81209,1.95826,2.09505,2.22268,2.339,2.44539,2.54205,2.62588,2.69603,2.75581,2.80119,2.832,2.85173,2.85993,2.85309,2.83245,2.80064,2.75788,2.70053,2.6332,2.55401,2.46369,2.36372,2.25476,2.14003,2.01044,1.87826,1.73988,1.59455,1.44482,1.29023,1.13407,0.973328,0.81426,0.651937,0.492344,0.330481,0.172338,0.016051,-0.140906,-0.289771,-0.435543,-0.580044,-0.715619,-0.849645,-0.974899,-1.09671,-1.21027,-1.31876,-1.42259,-1.51528,-1.60354,-1.68763,-1.76442,-1.83345,-1.89635,-1.95425,-2.00597,-2.05282,-2.09557,-2.13153,-2.1622,-2.192,-2.21547,-2.236,-2.24992,-2.2656,-2.2804,-2.29041,-2.29965,-2.30738,-2.31292,-2.32005,-2.32849,-2.33453,-2.34072,-2.34902,-2.35997,-2.36964,-2.38135,-2.39492
-2.79136,-2.61005,-2.42221,-2.22951,-2.03593,-1.83898,-1.63762,-1.43614,-1.22974,-1.02548,-0.81965,-0.613098,-0.409085,-0.20818,-0.00799451,0.189022,0.384334,0.572902,0.756162,0.935842,1.10943,1.27447,1.43234,1.58232,1.72256,1.85812,1.9801,2.09023,2.19463,2.28265,2.36387,2.43495,2.49316,2.53673,2.57087,2.59372,2.60363,2.6017,2.59065,2.56484,2.53204,2.48659,2.42985,2.36609,2.29007,2.20534,2.11305,2.01005,1.90269,1.78745,1.6637,1.53772,1.40287,1.26509,1.12204,0.975646,0.82857,0.674847,0.521094,0.36245,0.206178,0.0473842,-0.112163,-0.267912,-0.42686,-0.583669,-0.738495,-0.890619,-1.04235,-1.19138,-1.33648,-1.47995,-1.61971,-1.75731,-1.88718,-2.01292,-2.13432,-2.24995,-2.36284,-2.46531,-2.56603,-2.65924,-2.74521,-2.82261,-2.89562,-2.95656,-3.01501,-3.06171,-3.09929,-3.13195,-3.15367,-3.1669,-3.17032,-3.1641,-3.15104,-3.12499,-3.09264,-3.04747,-2.99422,-2.93259
-2.28485,-2.09835,-1.90448,-1.70674,-1.4992,-1.29113,-1.07979,-0.867936,-0.653515,-0.441494,-0.228043,-0.0201563,0.189616,0.38944,0.587219,0.777429,0.961486,1.13679,1.3044,1.4639,1.61267,1.75532,1.88165,2.00211,2.10788,2.20441,2.29083,2.36196,2.42255,2.47303,2.51353,2.54214,2.55549,2.56101,2.55493,2.53893,2.51211,2.47709,2.43199,2.37516,2.31309,2.24198,2.16296,2.07683,1.9846,1.88497,1.78006,1.66955,1.55246,1.43187,1.30653,1.17616,1.04442,0.909929,0.771539,0.630813,0.488521,0.34417,0.202867,0.056175,-0.087282,-0.23233,-0.377442,-0.521952,-0.666415,-0.808325,-0.94883,-1.08765,-1.22388,-1.35489,-1.48624,-1.61372,-1.73806,-1.86114,-1.97575,-2.09083,-2.19915,-2.30625,-2.40683,-2.50288,-2.59325,-2.68261,-2.76196,-2.83946,-2.917,-2.98449,-3.04697,-3.10924,-3.16338,-3.21368,-3.25978,-3.30435,-3.34235,-3.37431,-3.40796,-3.43467,-3.46062,-3.48222,-3.5016,-3.52065
-2.66408,-2.45059,-2.23229,-2.00957,-1.78631,-1.56119,-1.3338,-1.1066,-0.878183,-0.652966,-0.428811,-0.207455,0.00898386,0.224266,0.432241,0.634318,0.829785,1.0194,1.20111,1.37092,1.5357,1.6866,1.83179,1.96535,2.08654,2.19634,2.2937,2.38117,2.45434,2.51544,2.56619,2.60224,2.62679,2.63912,2.63739,2.62684,2.60218,2.56451,2.51716,2.46173,2.39303,2.3134,2.22718,2.12974,2.02566,1.91291,1.79411,1.66718,1.53631,1.39639,1.25564,1.10903,0.963265,0.811231,0.65916,0.504488,0.348804,0.193383,0.0390413,-0.114096,-0.266764,-0.417604,-0.564757,-0.708992,-0.850976,-0.988435,-1.12288,-1.2527,-1.37849,-1.50232,-1.61963,-1.73262,-1.84131,-1.94334,-2.0423,-2.13735,-2.22378,-2.30775,-2.3859,-2.45986,-2.5292,-2.59466,-2.65253,-2.70923,-2.75955,-2.80579,-2.84651,-2.88454,-2.91862,-2.9475,-2.97296,-2.99234,-3.00853,-3.0237,-3.03383,-3.03943,-3.04213,-3.04043,-3.03855,-3.03106
-1.50116,-1.27702,-1.05605,-0.834976,-0.618176,-0.407073,-0.200288,0.00276225,0.196953,0.383205,0.56399,0.734617,0.899872,1.05568,1.20035,1.33627,1.46377,1.57885,1.68889,1.78537,1.87433,1.95203,2.02245,2.08273,2.1328,2.17338,2.20452,2.2295,2.24396,2.24882,2.25045,2.24319,2.22691,2.20371,2.17523,2.13948,2.09916,2.05019,1.99858,1.93745,1.87538,1.80518,1.73225,1.65423,1.57298,1.4861,1.39454,1.29949,1.19961,1.10053,0.996347,0.887582,0.776692,0.663051,0.548557,0.431264,0.312989,0.189706,0.0694514,-0.0519893,-0.178282,-0.301598,-0.426379,-0.552116,-0.677764,-0.801261,-0.925059,-1.04677,-1.1655,-1.28596,-1.40178,-1.51687,-1.62905,-1.73767,-1.84495,-1.94656,-2.04686,-2.13988,-2.23321,-2.31843,-2.39884,-2.47627,-2.54818,-2.61362,-2.67313,-2.72693,-2.77643,-2.81646,-2.85314,-2.8815,-2.90231,-2.91697,-2.92135,-2.92275,-2.91389,-2.89946,-2.87529,-2.84461,-2.80497,-2.76035
-1.49984,-1.43445,-1.36299,-1.27743,-1.18651,-1.0868,-0.97893,-0.867268,-0.7454,-0.618489,-0.489068,-0.351309,-0.211981,-0.0726416,0.0739712,0.222066,0.366977,0.512143,0.658898,0.799846,0.937383,1.07262,1.20334,1.3269,1.44378,1.55582,1.65809,1.75188,1.83537,1.91004,1.972,2.02627,2.06892,2.09972,2.12003,2.12699,2.12534,2.10849,2.08246,2.04373,1.99684,1.93649,1.86501,1.7855,1.69703,1.60161,1.49533,1.38577,1.26747,1.14327,1.01275,0.878784,0.744619,0.603975,0.465096,0.319721,0.179615,0.0362837,-0.106027,-0.245786,-0.386198,-0.521218,-0.656777,-0.787843,-0.914517,-1.03739,-1.15832,-1.27501,-1.38492,-1.49327,-1.59736,-1.69491,-1.79084,-1.87819,-1.96361,-2.04482,-2.12351,-2.19778,-2.26859,-2.33653,-2.39873,-2.46018,-2.5198,-2.57725,-2.62866,-2.67889,-2.72821,-2.77349,-2.81704,-2.86246,-2.90049,-2.93792,-2.97714,-3.01142,-3.04211,-3.07206,-3.09742,-3.1248,-3.14417,-3.16361
-1.40829,-1.2032,-0.999851,-0.796323,-0.598424,-0.401185,-0.20947,-0.0237753,0.160892,0.336557,0.507895,0.672263,0.830761,0.981933,1.12424,1.26634,1.39442,1.51429,1.63116,1.73811,1.83502,1.92701,2.00922,2.08254,2.14748,2.2051,2.25523,2.29739,2.33016,2.3557,2.37246,2.38088,2.38124,2.3748,2.3588,2.33365,2.30243,2.26168,2.21331,2.16109,2.09749,2.02482,1.94748,1.86285,1.76923,1.67316,1.56875,1.45831,1.34321,1.22471,1.09916,0.970158,0.839206,0.70153,0.566408,0.425226,0.284298,0.144368,0.00433485,-0.137295,-0.279436,-0.415861,-0.551006,-0.682392,-0.814952,-0.938303,-1.06388,-1.18069,-1.29288,-1.40095,-1.50381,-1.60223,-1.69353,-1.78057,-1.86268,-1.93769,-2.00632,-2.07077,-2.12692,-2.17797,-2.22484,-2.26818,-2.30571,-2.33619,-2.36448,-2.38928,-2.40773,-2.42086,-2.43153,-2.43798,-2.44042,-2.43711,-2.43624,-2.42424,-2.41266,-2.39688,-2.37581,-2.3508,-2.32235,-2.28832
-2.01441,-1.85016,-1.68097,-1.50846,-1.33231,-1.1525,-0.969257,-0.785979,-0.604574,-0.418446,-0.235671,-0.0529269,0.128194,0.306094,0.480014,0.650735,0.815625,0.978257,1.13311,1.28039,1.41984,1.55387,1.67824,1.79103,1.89779,1.99333,2.07636,2.15322,2.22096,2.27408,2.31581,2.34946,2.36868,2.37623,2.37705,2.36614,2.34417,2.31334,2.26975,2.22012,2.16275,2.09483,2.01674,1.93539,1.84369,1.74857,1.64623,1.5397,1.42666,1.31193,1.18921,1.06782,0.942581,0.812307,0.681205,0.552504,0.419993,0.286212,0.154295,0.0212975,-0.112848,-0.244391,-0.376545,-0.505026,-0.636793,-0.767014,-0.895718,-1.02008,-1.14823,-1.27108,-1.39555,-1.51917,-1.63946,-1.75677,-1.87626,-1.99089,-2.10558,-2.21849,-2.32887,-2.43674,-2.54339,-2.64834,-2.74714,-2.84416,-2.93932,-3.02973,-3.11753,-3.19999,-3.27777,-3.34974,-3.4162,-3.47928,-3.53493,-3.58359,-3.62664,-3.66139,-3.69113,-3.71177,-3.72482,-3.73003
-1.58992,-1.48794,-1.37296,-1.24605,-1.11086,-0.964764,-0.810973,-0.652816,-0.482723,-0.309944,-0.132033,0.0487229,0.232303,0.414217,0.598038,0.780147,0.958766,1.13423,1.30344,1.46907,1.62498,1.77499,1.91466,2.0454,2.16682,2.27772,2.37503,2.46275,2.53875,2.59912,2.65179,2.69093,2.71725,2.7287,2.73169,2.72107,2.69891,2.66641,2.62311,2.56936,2.5058,2.43475,2.34969,2.26063,2.16354,2.06134,1.95127,1.83633,1.71554,1.59199,1.46587,1.33322,1.19968,1.06341,0.926454,0.788506,0.6495,0.512726,0.373102,0.234893,0.101049,-0.0352461,-0.169217,-0.301336,-0.432084,-0.560187,-0.684556,-0.807127,-0.926284,-1.04295,-1.15603,-1.26774,-1.3744,-1.47824,-1.58019,-1.67648,-1.77114,-1.86328,-1.95018,-2.03189,-2.1139,-2.19,-2.26339,-2.33464,-2.39888,-2.46116,-2.52274,-2.57395,-2.62767,-2.67495,-2.72048,-2.76036,-2.79885,-2.83012,-2.85992,-2.88596,-2.91055,-2.93052,-2.94335,-2.9565
-2.15374,-2.02978,-1.89971,-1.76021,-1.61086,-1.4582,-1.29201,-1.1238,-0.943732,-0.764889,-0.57693,-0.386165,-0.196491,-0.000733816,0.193574,0.389432,0.579205,0.768201,0.954176,1.13402,1.30682,1.47258,1.63038,1.77566,1.9152,2.04041,2.15471,2.25742,2.34436,2.42138,2.48151,2.52896,2.55848,2.5742,2.57623,2.56432,2.53703,2.49369,2.43982,2.36828,2.28656,2.19265,2.08491,1.96536,1.83896,1.69945,1.55258,1.39954,1.2391,1.07058,0.901491,0.723263,0.545856,0.364337,0.182553,0.000459373,-0.18125,-0.36349,-0.540934,-0.716791,-0.886587,-1.05336,-1.21441,-1.37338,-1.51985,-1.66484,-1.79986,-1.92873,-2.04919,-2.16271,-2.26658,-2.36295,-2.4501,-2.53114,-2.60254,-2.66589,-2.71981,-2.76629,-2.807,-2.83663,-2.8626,-2.88027,-2.8911,-2.89594,-2.8942,-2.88928,-2.87929,-2.86528,-2.84501,-2.823,-2.79792,-2.77059,-2.74077,-2.70889,-2.67853,-2.64379,-2.60896,-2.57571,-2.54267,-2.51033
-1.87731,-1.76401,-1.64612,-1.51732,-1.38858,-1.24822,-1.10456,-0.956479,-0.802847,-0.645364,-0.48463,-0.319995,-0.155351,0.0117056,0.177931,0.3457,0.50901,0.670338,0.829888,0.986269,1.13795,1.28296,1.42036,1.55104,1.67461,1.78866,1.89471,1.98776,2.0717,2.14416,2.20609,2.25362,2.29254,2.31697,2.33104,2.33065,2.32111,2.29897,2.26684,2.21993,2.16469,2.10157,2.02841,1.94498,1.85629,1.75936,1.65496,1.54631,1.43149,1.31589,1.19848,1.07497,0.951177,0.827855,0.702905,0.581674,0.461844,0.342368,0.222267,0.108224,-0.00142555,-0.112002,-0.217883,-0.323007,-0.422101,-0.517874,-0.610526,-0.703411,-0.791631,-0.87859,-0.959814,-1.04443,-1.12625,-1.20612,-1.2846,-1.36468,-1.44496,-1.52355,-1.60609,-1.685,-1.7675,-1.8499,-1.93389,-2.01809,-2.1038,-2.18732,-2.27445,-2.35784,-2.44141,-2.52652,-2.60859,-2.68962,-2.76845,-2.84182,-2.91513,-2.9804,-3.04364,-3.10086,-3.15123,-3.19725
-2.16278,-1.97773,-1.78799,-1.59553,-1.4031,-1.20572,-1.01265,-0.815442,-0.616116,-0.417049,-0.221425,-0.0252588,0.167431,0.357428,0.545546,0.726086,0.904262,1.07472,1.23954,1.39785,1.54908,1.68626,1.81953,1.94398,2.05609,2.15681,2.24621,2.32411,2.38996,2.44444,2.48839,2.51851,2.53745,2.54265,2.53956,2.52062,2.49301,2.45278,2.40418,2.34388,2.27416,2.19709,2.1092,2.01599,1.9153,1.80867,1.69485,1.57684,1.45702,1.33176,1.20328,1.07282,0.939851,0.805665,0.676527,0.542239,0.406275,0.277513,0.147202,0.0182011,-0.107386,-0.23413,-0.353937,-0.474983,-0.589682,-0.70354,-0.814542,-0.920499,-1.02729,-1.12677,-1.22369,-1.31526,-1.40832,-1.49447,-1.58143,-1.66409,-1.74301,-1.81864,-1.89342,-1.96298,-2.02804,-2.09464,-2.15662,-2.21623,-2.27372,-2.32506,-2.37715,-2.42536,-2.47077,-2.51351,-2.55244,-2.58767,-2.62175,-2.6514,-2.6783,-2.70206,-2.71968,-2.73699,-2.74811,-2.75436
-2.42797,-2.23694,-2.04064,-1.84291,-1.63725,-1.43091,-1.22242,-1.01245,-0.802558,-0.594344,-0.385577,-0.182146,0.0182171,0.215663,0.409809,0.597089,0.778227,0.952914,1.11853,1.27751,1.42896,1.57221,1.70297,1.8287,1.94048,2.04655,2.1405,2.2252,2.29727,2.36247,2.41571,2.45911,2.49186,2.51347,2.52823,2.53019,2.52543,2.50913,2.4863,2.45104,2.41308,2.362,2.30277,2.23467,2.16056,2.07521,1.98736,1.88872,1.78815,1.67452,1.55831,1.43696,1.30613,1.17317,1.03316,0.887776,0.742337,0.587332,0.433045,0.276517,0.115788,-0.0484217,-0.213141,-0.376455,-0.541613,-0.704319,-0.869186,-1.02901,-1.18771,-1.34152,-1.49133,-1.63627,-1.77611,-1.90572,-2.02951,-2.14779,-2.25811,-2.35497,-2.445,-2.5222,-2.59129,-2.64509,-2.68875,-2.72292,-2.74503,-2.75222,-2.75018,-2.73348,-2.70769,-2.67224,-2.62247,-2.56415,-2.49649,-2.41704,-2.3328,-2.23803,-2.1398,-2.03486,-1.92556,-1.81043
-2.743,-2.51654,-2.28139,-2.04521,-1.803,-1.56302,-1.32275,-1.07917,-0.836974,-0.595695,-0.356095,-0.121343,0.109131,0.333742,0.553698,0.766492,0.974577,1.17251,1.36138,1.53847,1.70893,1.86818,2.01339,2.15043,2.27265,2.38327,2.48146,2.56828,2.63959,2.69954,2.74604,2.77827,2.79723,2.80685,2.8001,2.7819,2.75226,2.70893,2.65732,2.59334,2.52086,2.43709,2.34441,2.24229,2.13168,2.01643,1.89382,1.7632,1.6306,1.49257,1.34988,1.20171,1.05579,0.904774,0.75427,0.601801,0.451195,0.300229,0.151983,0.00124057,-0.145106,-0.288772,-0.428798,-0.566907,-0.703174,-0.833663,-0.958396,-1.08254,-1.20033,-1.31356,-1.42383,-1.52687,-1.62695,-1.72199,-1.8113,-1.89618,-1.97845,-2.05242,-2.12586,-2.19162,-2.2565,-2.31314,-2.36826,-2.41688,-2.46335,-2.50412,-2.54291,-2.57622,-2.60891,-2.63483,-2.65936,-2.68269,-2.70121,-2.71743,-2.73254,-2.74346,-2.75349,-2.76284,-2.76739,-2.77575
-1.78522,-1.62926,-1.46671,-1.30034,-1.12791,-0.956649,-0.78049,-0.599736,-0.415609,-0.230285,-0.0434995,0.142096,0.32721,0.513394,0.696281,0.876054,1.05171,1.22752,1.39482,1.5574,1.71531,1.86631,2.00946,2.14502,2.27275,2.3922,2.50221,2.60108,2.69123,2.77087,2.83819,2.8941,2.93875,2.97001,2.99169,3.00316,3.00102,2.98884,2.9633,2.9273,2.87744,2.82151,2.75092,2.67098,2.58256,2.48286,2.37733,2.26179,2.13859,2.00784,1.8697,1.72702,1.57771,1.42716,1.26903,1.10881,0.947234,0.781442,0.616272,0.446799,0.280227,0.114705,-0.0507093,-0.215409,-0.375511,-0.533228,-0.688647,-0.839172,-0.985899,-1.12819,-1.26593,-1.39829,-1.52283,-1.64418,-1.75697,-1.86017,-1.96175,-2.0503,-2.13488,-2.20957,-2.27921,-2.34054,-2.39068,-2.43595,-2.4728,-2.49907,-2.52023,-2.53124,-2.53539,-2.52833,-2.51593,-2.49581,-2.46712,-2.43185,-2.38976,-2.34165,-2.28461,-2.22321,-2.15707,-2.08423
